sample,fastq_1,fastq_2
oat_4_d6_n10000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_3_n10000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_3_n10000000_R2.fastq.gz
oat_4_d6_n15000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_3_n15000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_3_n15000000_R2.fastq.gz
oat_4_d6_n20000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_3_n20000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_3_n20000000_R2.fastq.gz
oat_4_d6_n25000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_3_n25000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_3_n25000000_R2.fastq.gz
oat_4_d6_n5000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_3_n5000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_3_n5000000_R2.fastq.gz
oat_10_d6_n10000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_4_n10000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_4_n10000000_R2.fastq.gz
oat_10_d6_n15000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_4_n15000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_4_n15000000_R2.fastq.gz
oat_10_d6_n20000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_4_n20000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_4_n20000000_R2.fastq.gz
oat_10_d6_n25000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_4_n25000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_4_n25000000_R2.fastq.gz
oat_10_d6_n5000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_4_n5000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_4_n5000000_R2.fastq.gz
